INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem1', 'Descrição da imagem 1', 'jpg', 1);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem56', 'Descrição da imagem 56', 'jpg', 56);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem56', 'Descrição da imagem 56', 'gif', 56);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem56', 'Descrição da imagem 56', 'gif', 56);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem57', 'Descrição da imagem 57', 'gif', 57);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem57', 'Descrição da imagem 57', 'gif', 57);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem57', 'Descrição da imagem 57', 'jpg', 57);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem58', 'Descrição da imagem 58', 'png', 58);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem58', 'Descrição da imagem 58', 'png', 58);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem58', 'Descrição da imagem 58', 'gif', 58);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem59', 'Descrição da imagem 59', 'jpg', 59);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem59', 'Descrição da imagem 59', 'png', 59);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem59', 'Descrição da imagem 59', 'jpg', 59);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem60', 'Descrição da imagem 60', 'png', 60);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem60', 'Descrição da imagem 60', 'jpg', 60);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem60', 'Descrição da imagem 60', 'gif', 60);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem61', 'Descrição da imagem 61', 'jpg', 61);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem61', 'Descrição da imagem 61', 'png', 61);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem61', 'Descrição da imagem 61', 'png', 61);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem62', 'Descrição da imagem 62', 'gif', 62);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem62', 'Descrição da imagem 62', 'jpg', 62);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem62', 'Descrição da imagem 62', 'png', 62);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem63', 'Descrição da imagem 63', 'png', 63);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem63', 'Descrição da imagem 63', 'jpg', 63);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem63', 'Descrição da imagem 63', 'png', 63);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem64', 'Descrição da imagem 64', 'png', 64);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem64', 'Descrição da imagem 64', 'png', 64);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem64', 'Descrição da imagem 64', 'gif', 64);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem65', 'Descrição da imagem 65', 'gif', 65);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem65', 'Descrição da imagem 65', 'gif', 65);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem65', 'Descrição da imagem 65', 'jpg', 65);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem66', 'Descrição da imagem 66', 'gif', 66);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem66', 'Descrição da imagem 66', 'gif', 66);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem66', 'Descrição da imagem 66', 'jpg', 66);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem67', 'Descrição da imagem 67', 'gif', 67);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem67', 'Descrição da imagem 67', 'jpg', 67);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem67', 'Descrição da imagem 67', 'jpg', 67);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem68', 'Descrição da imagem 68', 'png', 68);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem68', 'Descrição da imagem 68', 'gif', 68);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem68', 'Descrição da imagem 68', 'gif', 68);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem69', 'Descrição da imagem 69', 'gif', 69);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem69', 'Descrição da imagem 69', 'png', 69);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem69', 'Descrição da imagem 69', 'png', 69);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem70', 'Descrição da imagem 70', 'jpg', 70);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem70', 'Descrição da imagem 70', 'gif', 70);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem70', 'Descrição da imagem 70', 'png', 70);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem71', 'Descrição da imagem 71', 'png', 71);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem71', 'Descrição da imagem 71', 'gif', 71);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem71', 'Descrição da imagem 71', 'gif', 71);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem72', 'Descrição da imagem 72', 'gif', 72);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem72', 'Descrição da imagem 72', 'jpg', 72);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem72', 'Descrição da imagem 72', 'jpg', 72);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem73', 'Descrição da imagem 73', 'jpg', 73);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem73', 'Descrição da imagem 73', 'gif', 73);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem73', 'Descrição da imagem 73', 'png', 73);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem74', 'Descrição da imagem 74', 'jpg', 74);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem74', 'Descrição da imagem 74', 'gif', 74);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem74', 'Descrição da imagem 74', 'png', 74);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem75', 'Descrição da imagem 75', 'gif', 75);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem75', 'Descrição da imagem 75', 'gif', 75);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem75', 'Descrição da imagem 75', 'jpg', 75);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem76', 'Descrição da imagem 76', 'jpg', 76);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem76', 'Descrição da imagem 76', 'jpg', 76);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem76', 'Descrição da imagem 76', 'jpg', 76);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem77', 'Descrição da imagem 77', 'png', 77);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem77', 'Descrição da imagem 77', 'png', 77);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem77', 'Descrição da imagem 77', 'png', 77);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem78', 'Descrição da imagem 78', 'jpg', 78);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem78', 'Descrição da imagem 78', 'png', 78);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem78', 'Descrição da imagem 78', 'gif', 78);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem79', 'Descrição da imagem 79', 'png', 79);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem79', 'Descrição da imagem 79', 'jpg', 79);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem79', 'Descrição da imagem 79', 'gif', 79);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem80', 'Descrição da imagem 80', 'jpg', 80);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem80', 'Descrição da imagem 80', 'jpg', 80);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem80', 'Descrição da imagem 80', 'png', 80);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem81', 'Descrição da imagem 81', 'png', 81);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem81', 'Descrição da imagem 81', 'gif', 81);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem81', 'Descrição da imagem 81', 'gif', 81);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem82', 'Descrição da imagem 82', 'jpg', 82);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem82', 'Descrição da imagem 82', 'gif', 82);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem82', 'Descrição da imagem 82', 'jpg', 82);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem83', 'Descrição da imagem 83', 'png', 83);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem83', 'Descrição da imagem 83', 'png', 83);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem83', 'Descrição da imagem 83', 'png', 83);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem84', 'Descrição da imagem 84', 'jpg', 84);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem84', 'Descrição da imagem 84', 'gif', 84);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem84', 'Descrição da imagem 84', 'png', 84);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem85', 'Descrição da imagem 85', 'jpg', 85);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem85', 'Descrição da imagem 85', 'png', 85);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem85', 'Descrição da imagem 85', 'png', 85);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem86', 'Descrição da imagem 86', 'png', 86);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem86', 'Descrição da imagem 86', 'jpg', 86);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem86', 'Descrição da imagem 86', 'png', 86);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem87', 'Descrição da imagem 87', 'gif', 87);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem87', 'Descrição da imagem 87', 'png', 87);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem87', 'Descrição da imagem 87', 'jpg', 87);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem88', 'Descrição da imagem 88', 'png', 88);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem88', 'Descrição da imagem 88', 'png', 88);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem88', 'Descrição da imagem 88', 'jpg', 88);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem89', 'Descrição da imagem 89', 'gif', 89);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem89', 'Descrição da imagem 89', 'jpg', 89);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem89', 'Descrição da imagem 89', 'png', 89);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem90', 'Descrição da imagem 90', 'png', 90);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem90', 'Descrição da imagem 90', 'gif', 90);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem90', 'Descrição da imagem 90', 'gif', 90);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem91', 'Descrição da imagem 91', 'gif', 91);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem91', 'Descrição da imagem 91', 'gif', 91);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem91', 'Descrição da imagem 91', 'png', 91);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem92', 'Descrição da imagem 92', 'gif', 92);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem92', 'Descrição da imagem 92', 'gif', 92);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem92', 'Descrição da imagem 92', 'jpg', 92);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem93', 'Descrição da imagem 93', 'jpg', 93);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem93', 'Descrição da imagem 93', 'gif', 93);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem93', 'Descrição da imagem 93', 'gif', 93);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem94', 'Descrição da imagem 94', 'jpg', 94);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem94', 'Descrição da imagem 94', 'png', 94);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem94', 'Descrição da imagem 94', 'jpg', 94);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem95', 'Descrição da imagem 95', 'gif', 95);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem95', 'Descrição da imagem 95', 'jpg', 95);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem95', 'Descrição da imagem 95', 'png', 95);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem96', 'Descrição da imagem 96', 'png', 96);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem96', 'Descrição da imagem 96', 'jpg', 96);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem96', 'Descrição da imagem 96', 'gif', 96);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem97', 'Descrição da imagem 97', 'jpg', 97);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem97', 'Descrição da imagem 97', 'png', 97);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem97', 'Descrição da imagem 97', 'png', 97);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem98', 'Descrição da imagem 98', 'gif', 98);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem98', 'Descrição da imagem 98', 'gif', 98);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem98', 'Descrição da imagem 98', 'gif', 98);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem99', 'Descrição da imagem 99', 'gif', 99);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem99', 'Descrição da imagem 99', 'jpg', 99);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem99', 'Descrição da imagem 99', 'gif', 99);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem100', 'Descrição da imagem 100', 'gif', 100);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem100', 'Descrição da imagem 100', 'png', 100);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem100', 'Descrição da imagem 100', 'png', 100);
